1.037313333333333282e-06 1.555969999999999870e-07 1.449380000000000004e-04 4.103950000000000164e-08
1.076240000000000007e-06 1.614359999999999905e-07 1.503769999999999868e-04 4.309599999999999759e-08
1.116626666666666800e-06 1.674940000000000041e-07 1.560199999999999868e-04 4.526600000000000312e-08
1.158533333333333411e-06 1.737800000000000116e-07 1.618749999999999909e-04 4.749290000000000171e-08
1.202013333333333374e-06 1.803019999999999955e-07 1.679499999999999895e-04 4.990029999999999983e-08
1.247120000000000013e-06 1.870679999999999914e-07 1.742530000000000001e-04 5.237389999999999757e-08
1.293926666666666780e-06 1.940890000000000117e-07 1.807930000000000019e-04 5.497670000000000021e-08
1.342480000000000147e-06 2.013720000000000114e-07 1.875769999999999966e-04 5.771609999999999759e-08
1.392866666666666844e-06 2.089300000000000054e-07 1.946170000000000105e-04 6.053180000000000473e-08
1.445133333333333343e-06 2.167700000000000015e-07 2.019199999999999912e-04 6.355339999999999521e-08
1.499366666666666587e-06 2.249049999999999880e-07 2.094979999999999922e-04 6.665919999999999910e-08
1.555640000000000025e-06 2.333460000000000038e-07 2.173599999999999925e-04 6.991510000000000644e-08
1.614020000000000049e-06 2.421030000000000074e-07 2.255179999999999913e-04 7.330860000000000305e-08
1.674593333333333388e-06 2.511889999999999870e-07 2.339809999999999948e-04 7.680130000000000361e-08
1.737433333333333281e-06 2.606149999999999815e-07 2.427610000000000022e-04 8.039669999999999887e-08
1.802639999999999947e-06 2.703959999999999815e-07 2.518719999999999900e-04 8.429249999999999859e-08
1.870286666666666840e-06 2.805430000000000260e-07 2.613240000000000072e-04 8.853540000000000014e-08
1.940479999999999758e-06 2.910719999999999742e-07 2.711319999999999919e-04 9.298320000000000374e-08
2.013300000000000273e-06 3.019949999999999987e-07 2.813070000000000089e-04 9.766050000000000288e-08
2.088860000000000190e-06 3.133289999999999862e-07 2.918640000000000232e-04 1.025640000000000044e-07
2.167246666666666450e-06 3.250869999999999781e-07 3.028169999999999842e-04 1.077130000000000064e-07
2.248580000000000247e-06 3.372869999999999947e-07 3.141810000000000197e-04 1.131260000000000033e-07
2.332966666666666957e-06 3.499450000000000012e-07 3.259720000000000022e-04 1.187960000000000005e-07
2.420520000000000078e-06 3.630779999999999905e-07 3.382050000000000052e-04 1.247659999999999937e-07
2.511359999999999957e-06 3.767039999999999829e-07 3.508979999999999868e-04 1.310130000000000099e-07
2.605606666666666942e-06 3.908409999999999989e-07 3.640660000000000207e-04 1.375789999999999907e-07
2.703393333333333388e-06 4.055090000000000083e-07 3.777289999999999879e-04 1.444780000000000050e-07
2.804846666666666918e-06 4.207270000000000060e-07 3.919050000000000094e-04 1.517009999999999897e-07
2.910106666666666737e-06 4.365159999999999894e-07 4.066119999999999891e-04 1.593149999999999942e-07
3.019320000000000172e-06 4.528979999999999835e-07 4.218720000000000022e-04 1.672650000000000092e-07
3.132626666666666853e-06 4.698939999999999856e-07 4.377040000000000227e-04 1.756299999999999918e-07
3.250186666666666961e-06 4.875280000000000229e-07 4.541300000000000176e-04 1.844139999999999995e-07
3.372166666666667104e-06 5.058250000000000444e-07 4.711730000000000237e-04 1.936049999999999923e-07
3.498713333333333763e-06 5.248070000000000221e-07 4.888549999999999536e-04 2.033040000000000052e-07
3.630020000000000102e-06 5.445030000000000153e-07 5.072009999999999843e-04 2.134049999999999975e-07
3.766246666666667149e-06 5.649370000000000512e-07 5.262360000000000215e-04 2.240429999999999899e-07
3.907586666666666799e-06 5.861379999999999775e-07 5.459840000000000092e-04 2.352069999999999964e-07
4.054233333333333486e-06 6.081349999999999593e-07 5.664739999999999706e-04 2.468750000000000186e-07
4.206379999999999527e-06 6.309569999999999502e-07 5.877330000000000054e-04 2.591999999999999917e-07
4.364239999999999909e-06 6.546359999999999864e-07 6.097900000000000282e-04 2.719950000000000212e-07
4.528026666666667079e-06 6.792039999999999984e-07 6.326749999999999692e-04 2.854770000000000092e-07
4.697953333333333482e-06 7.046930000000000223e-07 6.564179999999999755e-04 2.996020000000000116e-07
4.874259999999999814e-06 7.311389999999999932e-07 6.810520000000000245e-04 3.143310000000000107e-07
5.057186666666666770e-06 7.585779999999999519e-07 7.066110000000000013e-04 3.298710000000000029e-07
5.246973333333334199e-06 7.870460000000000451e-07 7.331290000000000072e-04 3.459039999999999983e-07
5.443879999999999961e-06 8.165819999999999729e-07 7.606419999999999588e-04 3.626950000000000062e-07
5.648180000000000698e-06 8.472270000000000200e-07 7.891870000000000048e-04 3.799279999999999859e-07
5.860153333333333129e-06 8.790229999999999694e-07 8.188050000000000319e-04 3.959839999999999809e-07
6.080073333333333897e-06 9.120109999999999998e-07 8.495329999999999722e-04 4.142959999999999929e-07
6.308246666666667121e-06 9.462370000000000046e-07 8.814139999999999605e-04 4.338340000000000187e-07
6.544986666666666315e-06 9.817479999999999049e-07 9.144929999999999466e-04 4.542200000000000002e-07
6.790600000000000680e-06 1.018590000000000017e-06 9.488110000000000337e-04 4.757460000000000038e-07
7.045466666666666307e-06 1.056819999999999904e-06 9.844219999999999880e-04 4.984520000000000220e-07
7.309866666666667536e-06 1.096480000000000088e-06 1.021360000000000020e-03 5.219659999999999505e-07
7.584199999999999316e-06 1.137629999999999897e-06 1.059700000000000008e-03 5.472960000000000324e-07
7.868800000000001640e-06 1.180320000000000077e-06 1.099460000000000021e-03 5.734299999999999672e-07
8.164133333333333726e-06 1.224620000000000017e-06 1.140729999999999956e-03 6.010739999999999731e-07
8.470466666666666216e-06 1.270569999999999975e-06 1.183529999999999912e-03 6.300970000000000338e-07
8.788400000000000424e-06 1.318259999999999894e-06 1.227950000000000005e-03 6.601549999999999712e-07
9.118200000000000214e-06 1.367730000000000032e-06 1.274029999999999998e-03 6.922310000000000263e-07
9.460400000000000089e-06 1.419060000000000056e-06 1.321850000000000065e-03 7.253400000000000086e-07
9.815399999999999231e-06 1.472309999999999927e-06 1.371449999999999969e-03 7.595039999999999961e-07
1.018380000000000065e-05 1.527570000000000013e-06 1.422920000000000044e-03 7.950679999999999829e-07
1.056593333333333333e-05 1.584889999999999999e-06 1.476319999999999933e-03 8.336530000000000336e-07
1.096246666666666709e-05 1.644370000000000106e-06 1.531720000000000087e-03 8.725080000000000199e-07
1.137386666666666623e-05 1.706079999999999935e-06 1.589200000000000031e-03 9.145459999999999891e-07
1.180073333333333377e-05 1.770110000000000066e-06 1.648850000000000099e-03 9.583950000000000795e-07
1.224360000000000082e-05 1.836539999999999953e-06 1.710729999999999933e-03 1.003740000000000066e-06
1.270306666666666699e-05 1.905459999999999964e-06 1.774930000000000084e-03 1.051849999999999933e-06
1.317980000000000043e-05 1.976969999999999895e-06 1.841540000000000017e-03 1.092520000000000045e-06
1.367440000000000074e-05 2.051160000000000111e-06 1.910639999999999908e-03 1.146529999999999931e-06
1.418759999999999948e-05 2.128139999999999838e-06 1.982349999999999911e-03 1.203280000000000065e-06
1.471999999999999967e-05 2.207999999999999866e-06 2.056740000000000044e-03 1.262800000000000005e-06
1.527246666666666648e-05 2.290869999999999972e-06 2.133930000000000028e-03 1.325179999999999906e-06
1.584560000000000292e-05 2.376840000000000100e-06 2.214010000000000197e-03 1.390839999999999926e-06
1.644026666666666909e-05 2.466040000000000025e-06 2.297099999999999836e-03 1.459559999999999922e-06
1.705726666666666674e-05 2.558590000000000096e-06 2.383310000000000029e-03 1.531779999999999969e-06
1.769740000000000102e-05 2.654609999999999813e-06 2.472750000000000122e-03 1.607539999999999901e-06
1.836153333333333370e-05 2.754229999999999802e-06 2.565550000000000209e-03 1.686860000000000058e-06
1.905060000000000019e-05 2.857590000000000113e-06 2.661830000000000012e-03 1.770459999999999986e-06
1.976553333333333246e-05 2.964829999999999954e-06 2.761720000000000060e-03 1.857879999999999905e-06
2.050733333333333610e-05 3.076100000000000076e-06 2.865369999999999896e-03 1.949760000000000116e-06
2.127693333333333632e-05 3.191540000000000109e-06 2.972900000000000108e-03 2.046140000000000030e-06
2.207539999999999874e-05 3.311309999999999811e-06 3.084470000000000180e-03 2.147070000000000180e-06
2.290386666666666934e-05 3.435580000000000063e-06 3.200220000000000148e-03 2.253360000000000055e-06
2.376340000000000358e-05 3.564510000000000199e-06 3.320319999999999869e-03 2.364550000000000087e-06
2.465520000000000070e-05 3.698280000000000106e-06 3.444930000000000127e-03 2.481430000000000059e-06
2.558046666666666672e-05 3.837069999999999670e-06 3.574209999999999974e-03 2.603969999999999990e-06
2.654046666666667108e-05 3.981070000000000324e-06 3.708340000000000074e-03 2.732420000000000005e-06
2.753653333333333310e-05 4.130479999999999966e-06 3.847520000000000107e-03 2.867500000000000074e-06
2.856993333333333578e-05 4.285490000000000028e-06 3.991910000000000423e-03 3.008930000000000090e-06
2.964206666666666863e-05 4.446309999999999956e-06 4.141709999999999836e-03 3.157559999999999801e-06
3.075453333333333177e-05 4.613179999999999596e-06 4.297149999999999581e-03 3.313330000000000090e-06
3.190866666666666824e-05 4.786300000000000236e-06 4.458410000000000324e-03 3.476769999999999917e-06
3.310613333333333141e-05 4.965919999999999882e-06 4.625729999999999772e-03 3.648389999999999809e-06
3.434859999999999839e-05 5.152289999999999928e-06 4.799330000000000089e-03 3.828229999999999598e-06
3.563760000000000587e-05 5.345640000000000373e-06 4.979429999999999967e-03 3.939569999999999959e-06
3.697506666666667110e-05 5.546260000000000325e-06 5.166310000000000346e-03 4.133160000000000252e-06
3.836266666666667116e-05 5.754400000000000335e-06 5.360189999999999920e-03 4.337120000000000074e-06
3.980233333333333686e-05 5.970350000000000360e-06 5.561349999999999627e-03 4.551649999999999865e-06
4.129606666666667258e-05 6.194410000000000210e-06 5.770059999999999599e-03 4.776959999999999915e-06
4.284586666666666916e-05 6.426879999999999697e-06 5.986599999999999908e-03 5.014030000000000171e-06
4.445380000000000457e-05 6.668070000000000178e-06 6.211269999999999639e-03 5.262780000000000119e-06
4.612206666666667009e-05 6.918310000000000174e-06 6.444369999999999613e-03 5.524239999999999815e-06
4.785293333333333056e-05 7.177939999999999753e-06 6.686209999999999723e-03 5.798879999999999950e-06
4.964880000000000481e-05 7.447320000000000383e-06 6.937129999999999685e-03 6.087089999999999855e-06
5.151206666666666422e-05 7.726809999999999294e-06 7.197480000000000024e-03 6.390159999999999988e-06
5.344520000000000119e-05 8.016779999999999501e-06 7.467579999999999704e-03 6.708030000000000385e-06
5.545093333333332795e-05 8.317639999999999192e-06 7.747829999999999821e-03 7.042059999999999624e-06
5.753193333333333055e-05 8.629789999999999244e-06 8.038599999999999912e-03 7.392840000000000017e-06
5.969100000000000160e-05 8.953650000000000240e-06 8.340280000000000263e-03 7.760889999999999822e-06
6.193106666666668085e-05 9.289660000000000772e-06 8.653269999999999365e-03 8.147869999999999969e-06
6.425526666666666784e-05 9.638289999999999838e-06 8.978009999999999810e-03 8.553700000000000791e-06
6.666666666666666986e-05 1.000000000000000082e-05 9.314940000000000719e-03 8.980109999999999644e-06
6.916866666666666725e-05 1.037530000000000043e-05 9.664529999999999302e-03 9.427869999999999572e-06
7.176466666666666747e-05 1.076470000000000046e-05 1.002729999999999941e-02 9.897650000000000011e-06
7.445733333333334303e-05 1.116860000000000010e-05 1.040349999999999955e-02 1.039160000000000059e-05
7.725199999999999830e-05 1.158779999999999941e-05 1.079399999999999978e-02 1.090949999999999948e-05
8.015066666666667832e-05 1.202260000000000073e-05 1.119900000000000062e-02 1.145370000000000013e-05
8.315866666666667391e-05 1.247380000000000075e-05 1.161930000000000081e-02 1.202509999999999944e-05
8.628000000000000740e-05 1.294200000000000077e-05 1.205540000000000084e-02 1.262459999999999937e-05
8.951733333333333775e-05 1.342759999999999998e-05 1.250770000000000007e-02 1.325490000000000077e-05
9.287733333333334624e-05 1.393160000000000058e-05 1.297719999999999950e-02 1.391590000000000004e-05
9.636266666666666472e-05 1.445440000000000005e-05 1.346420000000000082e-02 1.461029999999999969e-05
9.997866666666666534e-05 1.499680000000000014e-05 1.396939999999999987e-02 1.533950000000000111e-05
1.037313333333333341e-04 1.555969999999999944e-05 1.449379999999999939e-02 1.605059999999999842e-05
1.076239999999999982e-04 1.614359999999999905e-05 1.503769999999999933e-02 1.676489999999999936e-05
1.116626666666666707e-04 1.674939999999999925e-05 1.560199999999999955e-02 1.747899999999999985e-05
1.158533333333333241e-04 1.737799999999999862e-05 1.618750000000000050e-02 1.808459999999999961e-05
1.202013333333333306e-04 1.803019999999999891e-05 1.679500000000000090e-02 1.891510000000000123e-05
1.247119999999999945e-04 1.870679999999999850e-05 1.742530000000000120e-02 1.980909999999999979e-05
1.293926666666666788e-04 1.940889999999999979e-05 1.807929999999999954e-02 2.074580000000000049e-05
1.342480000000000062e-04 2.013720000000000093e-05 1.875769999999999868e-02 2.172449999999999842e-05
1.392866666666666895e-04 2.089300000000000139e-05 1.946169999999999844e-02 2.274890000000000169e-05
1.445133333333333242e-04 2.167699999999999930e-05 2.019200000000000161e-02 2.382090000000000092e-05
1.499366666666666773e-04 2.249050000000000092e-05 2.094980000000000106e-02 2.494110000000000080e-05
1.555639999999999898e-04 2.333459999999999847e-05 2.173599999999999838e-02 2.611449999999999874e-05
1.614020000000000244e-04 2.421030000000000095e-05 2.255180000000000032e-02 2.733999999999999912e-05
1.674593333333333582e-04 2.511890000000000103e-05 2.339810000000000154e-02 2.862259999999999934e-05
1.737433333333333408e-04 2.606150000000000111e-05 2.427609999999999837e-02 2.996330000000000160e-05
1.802640000000000210e-04 2.703960000000000112e-05 2.518719999999999987e-02 3.093460000000000025e-05
1.870286666666666671e-04 2.805430000000000006e-05 2.613240000000000007e-02 3.209970000000000032e-05
1.940480000000000232e-04 2.910720000000000145e-05 2.711320000000000049e-02 3.351799999999999994e-05
2.013300000000000256e-04 3.019950000000000114e-05 2.813070000000000154e-02 3.519549999999999870e-05
2.088860000000000055e-04 3.133289999999999947e-05 2.918640000000000123e-02 3.695810000000000111e-05
2.167246666666667026e-04 3.250870000000000268e-05 3.028170000000000167e-02 3.880580000000000037e-05
2.248580000000000077e-04 3.372870000000000116e-05 3.141809999999999742e-02 4.074819999999999723e-05
2.332966666666666652e-04 3.499449999999999843e-05 3.259719999999999979e-02 4.278610000000000020e-05
2.420520000000000061e-04 3.630779999999999820e-05 3.382050000000000334e-02 4.492049999999999792e-05
2.511360000000000025e-04 3.767039999999999766e-05 3.508979999999999738e-02 4.717089999999999928e-05
2.605606666666667078e-04 3.908410000000000074e-05 3.640659999999999730e-02 4.952390000000000199e-05
2.703393333333333490e-04 4.055089999999999829e-05 3.777289999999999814e-02 5.199789999999999897e-05
2.804846666666667020e-04 4.207270000000000123e-05 3.919050000000000311e-02 5.459540000000000248e-05
2.910106666666666619e-04 4.365160000000000063e-05 4.066120000000000151e-02 5.730689999999999845e-05
3.019320000000000359e-04 4.528980000000000131e-05 4.218720000000000109e-02 6.017739999999999748e-05
3.132626666666666650e-04 4.698940000000000110e-05 4.377040000000000097e-02 6.316980000000000631e-05
3.250186666666666927e-04 4.875279999999999848e-05 4.541300000000000198e-02 6.631610000000000022e-05
3.372166666666666867e-04 5.058249999999999894e-05 4.711730000000000085e-02 6.962149999999999741e-05
3.498713333333333458e-04 5.248070000000000052e-05 4.888549999999999840e-02 7.306050000000000294e-05
3.630020000000000187e-04 5.445030000000000280e-05 5.072009999999999713e-02 7.671410000000000468e-05
3.766246666666666861e-04 5.649369999999999750e-05 5.262359999999999954e-02 8.051100000000000216e-05
3.907586666666666426e-04 5.861379999999999775e-05 5.459839999999999832e-02 8.450259999999999965e-05
4.054233333333333452e-04 6.081350000000000313e-05 5.664740000000000053e-02 8.869569999999999852e-05
4.206380000000000340e-04 6.309569999999999968e-05 5.877330000000000054e-02 9.304450000000000676e-05
4.364239999999999808e-04 6.546359999999999441e-05 6.097899999999999848e-02 9.767310000000000510e-05
4.528026666666666740e-04 6.792040000000000111e-05 6.326750000000000429e-02 1.024670000000000068e-04
4.697953333333333313e-04 7.046929999999999969e-05 6.564180000000000015e-02 1.074999999999999974e-04
4.874260000000000051e-04 7.311389999999999805e-05 6.810520000000000462e-02 1.127719999999999970e-04
5.057186666666666939e-04 7.585780000000000409e-05 7.066110000000000446e-02 1.182130000000000013e-04
5.246973333333333420e-04 7.870459999999999858e-05 7.331290000000000029e-02 1.239670000000000008e-04
5.648180000000000258e-04 8.472270000000000115e-05 7.891869999999999441e-02 1.273249999999999914e-04
5.860146666666666854e-04 8.790220000000000011e-05 8.188040000000000596e-02 1.334399999999999963e-04
6.080073333333334100e-04 9.120110000000000337e-05 8.495329999999999548e-02 1.398880000000000132e-04
6.308246666666667392e-04 9.462370000000000004e-05 8.814139999999999475e-02 1.466419999999999963e-04
6.544986666666667433e-04 9.817480000000000065e-05 9.144929999999999726e-02 1.537099999999999903e-04
6.790599999999999935e-04 1.018590000000000017e-04 9.488109999999999600e-02 1.611220000000000068e-04
7.045466666666666544e-04 1.056819999999999955e-04 9.844219999999999360e-02 1.688360000000000078e-04
7.309866666666667333e-04 1.096480000000000046e-04 1.021360000000000046e-01 1.768259999999999906e-04
7.584199999999999926e-04 1.137630000000000016e-04 1.059699999999999948e-01 1.850809999999999988e-04
7.868800000000000013e-04 1.180319999999999975e-04 1.099460000000000021e-01 1.932570000000000099e-04
8.164133333333333659e-04 1.224619999999999940e-04 1.140729999999999938e-01 1.998939999999999940e-04
8.470466666666667029e-04 1.270570000000000000e-04 1.183529999999999999e-01 2.095479999999999934e-04
8.788400000000000899e-04 1.318260000000000081e-04 1.227950000000000014e-01 2.196359999999999957e-04
9.118200000000000350e-04 1.367729999999999998e-04 1.274029999999999885e-01 2.301650000000000028e-04
9.460399999999999886e-04 1.419059999999999929e-04 1.321849999999999969e-01 2.411190000000000067e-04
9.815400000000001467e-04 1.472310000000000003e-04 1.371449999999999891e-01 2.525129999999999996e-04
1.018380000000000153e-03 1.527570000000000013e-04 1.422920000000000018e-01 2.642659999999999801e-04
1.056593333333333360e-03 1.584889999999999932e-04 1.476320000000000132e-01 2.762479999999999884e-04
1.096246666666666689e-03 1.644369999999999979e-04 1.531720000000000026e-01 2.852910000000000168e-04
1.137386666666666745e-03 1.706079999999999901e-04 1.589200000000000057e-01 2.989199999999999908e-04
1.180073333333333391e-03 1.770110000000000032e-04 1.648850000000000038e-01 3.131620000000000215e-04
1.224360000000000075e-03 1.836540000000000004e-04 1.710730000000000028e-01 3.279910000000000247e-04
1.270306666666666659e-03 1.905459999999999880e-04 1.774930000000000119e-01 3.434360000000000234e-04
1.317980000000000063e-03 1.976969999999999878e-04 1.841540000000000121e-01 3.594870000000000227e-04
1.367440000000000148e-03 2.051160000000000060e-04 1.910640000000000116e-01 3.760859999999999767e-04
1.418760000000000030e-03 2.128139999999999990e-04 1.982349999999999945e-01 3.931909999999999832e-04
1.472000000000000001e-03 2.208000000000000002e-04 2.056739999999999957e-01 4.105129999999999912e-04
1.527246666666666648e-03 2.290869999999999972e-04 2.133929999999999993e-01 4.269780000000000038e-04
1.584560000000000048e-03 2.376839999999999964e-04 2.214009999999999867e-01 4.387069999999999859e-04
1.644026666666666570e-03 2.466039999999999855e-04 2.297099999999999975e-01 4.544659999999999954e-04
1.705726666666666606e-03 2.558589999999999910e-04 2.383309999999999873e-01 4.713149999999999827e-04
1.769739999999999898e-03 2.654609999999999847e-04 2.472749999999999948e-01 4.866030000000000030e-04
1.836153333333333465e-03 2.754230000000000090e-04 2.565549999999999775e-01 5.004319999999999819e-04
1.905060000000000087e-03 2.857590000000000130e-04 2.661830000000000029e-01 5.129520000000000043e-04
1.976553333333333409e-03 2.964830000000000004e-04 2.761719999999999731e-01 5.245449999999999592e-04
2.050733333333333488e-03 3.076099999999999906e-04 2.865369999999999862e-01 5.356449999999999580e-04
2.127693333333333537e-03 3.191539999999999872e-04 2.972899999999999987e-01 5.463310000000000518e-04
2.207540000000000457e-03 3.311310000000000251e-04 3.084470000000000267e-01 5.568650000000000292e-04
2.290386666666666907e-03 3.435579999999999927e-04 3.200219999999999732e-01 5.673469999999999468e-04
2.376339999999999789e-03 3.564509999999999792e-04 3.320319999999999938e-01 5.778380000000000061e-04
2.465520000000000125e-03 3.698279999999999970e-04 3.444929999999999937e-01 5.884899999999999983e-04
2.558046666666666767e-03 3.837070000000000042e-04 3.574209999999999887e-01 5.992890000000000283e-04
2.654046666666666499e-03 3.981069999999999748e-04 3.708339999999999970e-01 6.103369999999999672e-04
2.753646666666666534e-03 4.130469999999999910e-04 3.847510000000000097e-01 6.216540000000000217e-04
2.856993333333333537e-03 4.285490000000000198e-04 3.991910000000000180e-01 6.331859999999999919e-04
2.964206666666666795e-03 4.446310000000000193e-04 4.141710000000000114e-01 6.448579999999999980e-04
3.075453333333333285e-03 4.613180000000000037e-04 4.297150000000000136e-01 6.562990000000000533e-04
3.190866666666666851e-03 4.786300000000000168e-04 4.458409999999999873e-01 6.673679999999999977e-04
3.310613333333333602e-03 4.965920000000000186e-04 4.625730000000000119e-01 6.785689999999999604e-04
3.434860000000000083e-03 5.152289999999999691e-04 4.799329999999999985e-01 6.907709999999999632e-04
3.563760000000000018e-03 5.345639999999999593e-04 4.979430000000000245e-01 7.045200000000000377e-04
3.697506666666666893e-03 5.546260000000000122e-04 5.166309999999999514e-01 7.194729999999999875e-04
3.836266666666666818e-03 5.754399999999999793e-04 5.360190000000000232e-01 7.353429999999999559e-04
3.980233333333333713e-03 5.970349999999999919e-04 5.561350000000000460e-01 7.519939999999999698e-04
4.129606666666666391e-03 6.194409999999999803e-04 5.770060000000000189e-01 7.693840000000000184e-04
4.284586666666667133e-03 6.426879999999999832e-04 5.986599999999999699e-01 7.876200000000000518e-04
4.445379999999999644e-03 6.668069999999999466e-04 6.211269999999999847e-01 8.066479999999999788e-04
4.612206666666666954e-03 6.918309999999999564e-04 6.444370000000000376e-01 8.265969999999999871e-04
4.785293333333333517e-03 7.177940000000000058e-04 6.686210000000000209e-01 8.474720000000000473e-04
4.964880000000000508e-03 7.447320000000000112e-04 6.937140000000000528e-01 8.693180000000000004e-04
5.151206666666666503e-03 7.726809999999999972e-04 7.197480000000000544e-01 8.922669999999999733e-04
5.344520000000000173e-03 8.016780000000000043e-04 7.467580000000000329e-01 9.162659999999999989e-04
5.545093333333334096e-03 8.317640000000000276e-04 7.747829999999999995e-01 9.414700000000000239e-04
5.753193333333334221e-03 8.629790000000000464e-04 8.038600000000000190e-01 9.679000000000000537e-04
5.969099999999999753e-03 8.953649999999999630e-04 8.340279999999999916e-01 9.955949999999999436e-04
6.193106666666667488e-03 9.289660000000000365e-04 8.653269999999999573e-01 1.024729999999999955e-03
6.425526666666667164e-03 9.638290000000000312e-04 8.978009999999999602e-01 1.055240000000000041e-03
6.666666666666667095e-03 1.000000000000000021e-03 9.314940000000000442e-01 1.087290000000000088e-03
6.916866666666666996e-03 1.037530000000000049e-03 9.664530000000000065e-01 1.120969999999999996e-03
7.176466666666666584e-03 1.076469999999999944e-03 1.002729999999999899e+00 1.156279999999999981e-03
7.445733333333332676e-03 1.116859999999999901e-03 1.040350000000000108e+00 1.193430000000000098e-03
7.725200000000000643e-03 1.158780000000000096e-03 1.079399999999999915e+00 1.232369999999999993e-03
8.015066666666665826e-03 1.202259999999999917e-03 1.119899999999999896e+00 1.273299999999999996e-03
8.315866666666666199e-03 1.247379999999999973e-03 1.161929999999999907e+00 1.316270000000000027e-03
8.628000000000000252e-03 1.294199999999999908e-03 1.205540000000000056e+00 1.361269999999999928e-03
8.951733333333333070e-03 1.342759999999999917e-03 1.250769999999999937e+00 1.408479999999999932e-03
9.287733333333334299e-03 1.393160000000000058e-03 1.297719999999999985e+00 1.457670000000000103e-03
9.636266666666667285e-03 1.445440000000000093e-03 1.346419999999999950e+00 1.508860000000000106e-03
9.997866666666667401e-03 1.499679999999999980e-03 1.396940000000000071e+00 1.562089999999999920e-03
1.037313333333333455e-02 1.555970000000000053e-03 1.449379999999999891e+00 1.617839999999999947e-03
1.076240000000000009e-02 1.614360000000000014e-03 1.503770000000000051e+00 1.677000000000000105e-03
1.116626666666666740e-02 1.674939999999999979e-03 1.560200000000000031e+00 1.739730000000000096e-03
1.158533333333333463e-02 1.737800000000000065e-03 1.618749999999999911e+00 1.806319999999999931e-03
1.202013333333333371e-02 1.803020000000000013e-03 1.679499999999999993e+00 1.876489999999999972e-03
1.247119999999999999e-02 1.870679999999999999e-03 1.742529999999999912e+00 1.950289999999999923e-03
1.293926666666666767e-02 1.940890000000000020e-03 1.807930000000000037e+00 2.027999999999999855e-03
1.342480000000000062e-02 2.013720000000000093e-03 1.875769999999999937e+00 2.109549999999999967e-03
1.392866666666666732e-02 2.089300000000000098e-03 1.946169999999999956e+00 2.195260000000000093e-03
1.445133333333333339e-02 2.167699999999999835e-03 2.019200000000000106e+00 2.285259999999999896e-03
1.499366666666666556e-02 2.249049999999999834e-03 2.094980000000000064e+00 2.379669999999999962e-03
1.555639999999999974e-02 2.333459999999999875e-03 2.173599999999999977e+00 2.478929999999999849e-03
1.614020000000000038e-02 2.421029999999999797e-03 2.255180000000000184e+00 2.583059999999999870e-03
1.674593333333333420e-02 2.511890000000000130e-03 2.339809999999999945e+00 2.692459999999999819e-03
1.737433333333333191e-02 2.606149999999999786e-03 2.427610000000000046e+00 2.807309999999999927e-03
1.802640000000000145e-02 2.703960000000000044e-03 2.518720000000000070e+00 2.927770000000000112e-03
1.870286666666666486e-02 2.805429999999999816e-03 2.613239999999999785e+00 3.054310000000000185e-03
1.940479999999999983e-02 2.910719999999999887e-03 2.711320000000000174e+00 3.186909999999999830e-03
2.013300000000000159e-02 3.019949999999999978e-03 2.813070000000000181e+00 3.326149999999999940e-03
2.088860000000000022e-02 3.133289999999999947e-03 2.918639999999999901e+00 3.472289999999999838e-03
2.167246666666666766e-02 3.250869999999999888e-03 3.028169999999999806e+00 3.625520000000000131e-03
2.248580000000000023e-02 3.372870000000000035e-03 3.141809999999999992e+00 3.786449999999999799e-03
2.332966666666666522e-02 3.499449999999999870e-03 3.259720000000000173e+00 3.955039999999999945e-03
2.420520000000000310e-02 3.630780000000000118e-03 3.382050000000000001e+00 4.131939999999999745e-03
2.511360000000000328e-02 3.767040000000000145e-03 3.508980000000000210e+00 4.317429999999999705e-03
2.605606666666666904e-02 3.908410000000000183e-03 3.640660000000000007e+00 4.511720000000000314e-03
2.703393333333333273e-02 4.055089999999999910e-03 3.777289999999999814e+00 4.715620000000000228e-03
2.804846666666666738e-02 4.207269999999999933e-03 3.919049999999999923e+00 4.929180000000000020e-03
2.910106666666666814e-02 4.365159999999999874e-03 4.066119999999999735e+00 5.153229999999999963e-03
3.019320000000000337e-02 4.528980000000000158e-03 4.218720000000000248e+00 5.388119999999999715e-03
3.132626666666667170e-02 4.698940000000000408e-03 4.377040000000000042e+00 5.634100000000000392e-03
3.250193333333333684e-02 4.875290000000000006e-03 4.541299999999999670e+00 5.892180000000000334e-03
3.372166666666667062e-02 5.058250000000000246e-03 4.711730000000000196e+00 6.162319999999999777e-03
3.498713333333332981e-02 5.248069999999999645e-03 4.888550000000000395e+00 6.445440000000000197e-03
3.630020000000000469e-02 5.445030000000000009e-03 5.072009999999999685e+00 6.742190000000000336e-03
3.766246666666666493e-02 5.649369999999999913e-03 5.262360000000000149e+00 7.052710000000000229e-03
3.907586666666666708e-02 5.861380000000000236e-03 5.459839999999999804e+00 7.378410000000000177e-03
4.054233333333333300e-02 6.081350000000000124e-03 5.664740000000000109e+00 7.719199999999999846e-03
4.206379999999999841e-02 6.309569999999999589e-03 5.877329999999999721e+00 8.076689999999999217e-03
4.364240000000000480e-02 6.546360000000000200e-03 6.097900000000000098e+00 8.451240000000000488e-03
4.528026666666666589e-02 6.792040000000000056e-03 6.326749999999999652e+00 8.843560000000000310e-03
4.697953333333333703e-02 7.046929999999999861e-03 6.564180000000000348e+00 9.255209999999999826e-03
